日付,勘定科目,補助科目,借方金額,貸方金額,摘要,部門
2025/01/25,給料手当,,1356352,0,給料手当支払,管理部
2025/01/25,普通預金,,0,1356352,給料手当支払,
2025/01/25,法定福利費,,330181,0,法定福利費支払,管理部
2025/01/25,普通預金,,0,330181,法定福利費支払,
2025/01/25,福利厚生費,,44341,0,福利厚生費支払,管理部
2025/01/25,普通預金,,0,44341,福利厚生費支払,
2025/01/25,地代家賃,,350000,0,地代家賃支払,管理部
2025/01/25,普通預金,,0,350000,地代家賃支払,
2025/01/25,水道光熱費,,51526,0,水道光熱費支払,管理部
2025/01/25,普通預金,,0,51526,水道光熱費支払,
2025/01/25,通信費,,46972,0,通信費支払,管理部
2025/01/25,普通預金,,0,46972,通信費支払,
2025/01/25,消耗品費,,50444,0,消耗品費支払,管理部
2025/01/25,普通預金,,0,50444,消耗品費支払,
2025/01/25,旅費交通費,,33291,0,旅費交通費支払,管理部
2025/01/25,普通預金,,0,33291,旅費交通費支払,
2025/01/25,接待交際費,,56530,0,接待交際費支払,管理部
2025/01/25,普通預金,,0,56530,接待交際費支払,
2025/01/25,支払手数料,,23165,0,支払手数料支払,管理部
2025/01/25,普通預金,,0,23165,支払手数料支払,
2025/01/25,保険料,,25000,0,保険料支払,管理部
2025/01/25,普通預金,,0,25000,保険料支払,
2025/01/25,減価償却費,,120000,0,減価償却費支払,管理部
2025/01/25,普通預金,,0,120000,減価償却費支払,
2025/01/25,租税公課,,13976,0,租税公課支払,管理部
2025/01/25,普通預金,,0,13976,租税公課支払,
2025/01/25,広告宣伝費,,118615,0,広告宣伝費支払,管理部
2025/01/25,普通預金,,0,118615,広告宣伝費支払,
2025/01/25,荷造運賃,,34369,0,荷造運賃支払,管理部
2025/01/25,普通預金,,0,34369,荷造運賃支払,
2025/01/25,雑費,,18130,0,雑費支払,管理部
2025/01/25,普通預金,,0,18130,雑費支払,
2025/01/28,支払利息,,45000,0,借入金利息,
2025/01/28,普通預金,,0,45000,借入金利息,
2025/01/25,長期借入金,,200000,0,長期借入金返済,
2025/01/25,普通預金,,0,200000,長期借入金返済,
2025/02/05,売上高,,0,15629466,2月売上計上,営業部
2025/02/05,売掛金,,15629466,0,2月売上計上,営業部
2025/02/25,普通預金,,14769907,0,売掛金回収,
2025/02/25,売掛金,,0,14769907,売掛金回収,
2025/02/10,仕入高,,9989457,0,2月仕入,
2025/02/10,買掛金,,0,9989457,2月仕入,
2025/02/28,買掛金,,9236105,0,買掛金支払,
2025/02/28,普通預金,,0,9236105,買掛金支払,
2025/02/28,役員報酬,,800000,0,役員報酬支払,管理部
2025/02/28,普通預金,,0,800000,役員報酬支払,
2025/02/28,給料手当,,1386119,0,給料手当支払,管理部
2025/02/28,普通預金,,0,1386119,給料手当支払,
2025/02/28,法定福利費,,375269,0,法定福利費支払,管理部
2025/02/28,普通預金,,0,375269,法定福利費支払,
2025/02/28,福利厚生費,,61108,0,福利厚生費支払,管理部
2025/02/28,普通預金,,0,61108,福利厚生費支払,
2025/02/28,地代家賃,,350000,0,地代家賃支払,管理部
2025/02/28,普通預金,,0,350000,地代家賃支払,
2025/02/28,水道光熱費,,69495,0,水道光熱費支払,管理部
2025/02/28,普通預金,,0,69495,水道光熱費支払,
2025/02/28,通信費,,38493,0,通信費支払,管理部
2025/02/28,普通預金,,0,38493,通信費支払,
2025/02/28,消耗品費,,36203,0,消耗品費支払,管理部
2025/02/28,普通預金,,0,36203,消耗品費支払,
2025/02/28,旅費交通費,,71789,0,旅費交通費支払,管理部
2025/02/28,普通預金,,0,71789,旅費交通費支払,
2025/02/28,接待交際費,,38173,0,接待交際費支払,管理部
2025/02/28,普通預金,,0,38173,接待交際費支払,
2025/02/28,支払手数料,,32081,0,支払手数料支払,管理部
2025/02/28,普通預金,,0,32081,支払手数料支払,
2025/02/28,保険料,,25000,0,保険料支払,管理部
2025/02/28,普通預金,,0,25000,保険料支払,
2025/02/28,減価償却費,,120000,0,減価償却費支払,管理部
2025/02/28,普通預金,,0,120000,減価償却費支払,
2025/02/28,租税公課,,25879,0,租税公課支払,管理部
2025/02/28,普通預金,,0,25879,租税公課支払,
2025/02/28,広告宣伝費,,142720,0,広告宣伝費支払,管理部
2025/02/28,普通預金,,0,142720,広告宣伝費支払,
2025/02/28,荷造運賃,,37839,0,荷造運賃支払,管理部
2025/02/28,普通預金,,0,37839,荷造運賃支払,
2025/02/28,雑費,,9499,0,雑費支払,管理部
2025/02/28,普通預金,,0,9499,雑費支払,
2025/02/28,支払利息,,45000,0,借入金利息,
2025/02/28,普通預金,,0,45000,借入金利息,
2025/02/20,長期借入金,,200000,0,長期借入金返済,
2025/02/20,普通預金,,0,200000,長期借入金返済,
2025/03/02,売上高,,0,16753508,3月売上計上,営業部
2025/03/02,売掛金,,16753508,0,3月売上計上,営業部
2025/03/24,普通預金,,14803144,0,売掛金回収,
2025/03/24,売掛金,,0,14803144,売掛金回収,
2025/03/02,仕入高,,10710562,0,3月仕入,
2025/03/02,買掛金,,0,10710562,3月仕入,
2025/03/26,買掛金,,8810771,0,買掛金支払,
2025/03/26,普通預金,,0,8810771,買掛金支払,
2025/03/28,役員報酬,,800000,0,役員報酬支払,管理部
2025/03/28,普通預金,,0,800000,役員報酬支払,
2025/03/28,給料手当,,1382522,0,給料手当支払,管理部
2025/03/28,普通預金,,0,1382522,給料手当支払,
2025/03/28,法定福利費,,369998,0,法定福利費支払,管理部
2025/03/28,普通預金,,0,369998,法定福利費支払,
2025/03/28,福利厚生費,,44021,0,福利厚生費支払,管理部
2025/03/28,普通預金,,0,44021,福利厚生費支払,
2025/03/28,地代家賃,,350000,0,地代家賃支払,管理部
2025/03/28,普通預金,,0,350000,地代家賃支払,
2025/03/28,水道光熱費,,44209,0,水道光熱費支払,管理部
2025/03/28,普通預金,,0,44209,水道光熱費支払,
2025/03/28,通信費,,43594,0,通信費支払,管理部
2025/03/28,普通預金,,0,43594,通信費支払,
2025/03/28,消耗品費,,46712,0,消耗品費支払,管理部
2025/03/28,普通預金,,0,46712,消耗品費支払,
2025/03/28,旅費交通費,,51684,0,旅費交通費支払,管理部
2025/03/28,普通預金,,0,51684,旅費交通費支払,
2025/03/28,接待交際費,,55560,0,接待交際費支払,管理部
2025/03/28,普通預金,,0,55560,接待交際費支払,
2025/03/28,支払手数料,,30267,0,支払手数料支払,管理部
2025/03/28,普通預金,,0,30267,支払手数料支払,
2025/03/28,保険料,,25000,0,保険料支払,管理部
2025/03/28,普通預金,,0,25000,保険料支払,
2025/03/28,減価償却費,,120000,0,減価償却費支払,管理部
2025/03/28,普通預金,,0,120000,減価償却費支払,
2025/03/28,租税公課,,23624,0,租税公課支払,管理部
2025/03/28,普通預金,,0,23624,租税公課支払,
2025/03/28,広告宣伝費,,62813,0,広告宣伝費支払,管理部
2025/03/28,普通預金,,0,62813,広告宣伝費支払,
2025/03/28,荷造運賃,,36777,0,荷造運賃支払,管理部
2025/03/28,普通預金,,0,36777,荷造運賃支払,
2025/03/28,雑費,,18646,0,雑費支払,管理部
2025/03/28,普通預金,,0,18646,雑費支払,
2025/03/28,支払利息,,45000,0,借入金利息,
2025/03/28,普通預金,,0,45000,借入金利息,
2025/03/23,長期借入金,,200000,0,長期借入金返済,
2025/03/23,普通預金,,0,200000,長期借入金返済,
2025/03/28,法人税等,,1340280,0,法人税等計上,
2025/03/28,未払法人税等,,0,1340280,法人税等計上,
2025/04/03,売上高,,0,12720972,4月売上計上,営業部
2025/04/03,売掛金,,12720972,0,4月売上計上,営業部
2025/04/24,普通預金,,11771319,0,売掛金回収,
2025/04/24,売掛金,,0,11771319,売掛金回収,
2025/04/07,仕入高,,8082203,0,4月仕入,
2025/04/07,買掛金,,0,8082203,4月仕入,
2025/04/26,買掛金,,7057657,0,買掛金支払,
2025/04/26,普通預金,,0,7057657,買掛金支払,
2025/04/27,役員報酬,,800000,0,役員報酬支払,管理部
2025/04/27,普通預金,,0,800000,役員報酬支払,
2025/04/27,給料手当,,1599923,0,給料手当支払,管理部
2025/04/27,普通預金,,0,1599923,給料手当支払,
2025/04/27,法定福利費,,351292,0,法定福利費支払,管理部
2025/04/27,普通預金,,0,351292,法定福利費支払,
2025/04/27,福利厚生費,,31902,0,福利厚生費支払,管理部
2025/04/27,普通預金,,0,31902,福利厚生費支払,
2025/04/27,地代家賃,,350000,0,地代家賃支払,管理部
2025/04/27,普通預金,,0,350000,地代家賃支払,
2025/04/27,水道光熱費,,65484,0,水道光熱費支払,管理部
2025/04/27,普通預金,,0,65484,水道光熱費支払,
2025/04/27,通信費,,41014,0,通信費支払,管理部
2025/04/27,普通預金,,0,41014,通信費支払,
2025/04/27,消耗品費,,46497,0,消耗品費支払,管理部
2025/04/27,普通預金,,0,46497,消耗品費支払,
2025/04/27,旅費交通費,,77459,0,旅費交通費支払,管理部
2025/04/27,普通預金,,0,77459,旅費交通費支払,
2025/04/27,接待交際費,,30816,0,接待交際費支払,管理部
2025/04/27,普通預金,,0,30816,接待交際費支払,
2025/04/27,支払手数料,,30315,0,支払手数料支払,管理部
2025/04/27,普通預金,,0,30315,支払手数料支払,
2025/04/27,保険料,,25000,0,保険料支払,管理部
2025/04/27,普通預金,,0,25000,保険料支払,
2025/04/27,減価償却費,,120000,0,減価償却費支払,管理部
2025/04/27,普通預金,,0,120000,減価償却費支払,
2025/04/27,租税公課,,14182,0,租税公課支払,管理部
2025/04/27,普通預金,,0,14182,租税公課支払,
2025/04/27,広告宣伝費,,147347,0,広告宣伝費支払,管理部
2025/04/27,普通預金,,0,147347,広告宣伝費支払,
2025/04/27,荷造運賃,,47502,0,荷造運賃支払,管理部
2025/04/27,普通預金,,0,47502,荷造運賃支払,
2025/04/27,雑費,,5441,0,雑費支払,管理部
2025/04/27,普通預金,,0,5441,雑費支払,
2025/04/28,支払利息,,45000,0,借入金利息,
2025/04/28,普通預金,,0,45000,借入金利息,
2025/04/24,長期借入金,,200000,0,長期借入金返済,
2025/04/24,普通預金,,0,200000,長期借入金返済,
2025/05/01,売上高,,0,13578468,5月売上計上,営業部
2025/05/01,売掛金,,13578468,0,5月売上計上,営業部
2025/05/21,普通預金,,12414453,0,売掛金回収,
2025/05/21,売掛金,,0,12414453,売掛金回収,
2025/05/08,仕入高,,7652416,0,5月仕入,
2025/05/08,買掛金,,0,7652416,5月仕入,
2025/05/26,買掛金,,6179652,0,買掛金支払,
2025/05/26,普通預金,,0,6179652,買掛金支払,
2025/05/28,役員報酬,,800000,0,役員報酬支払,管理部
2025/05/28,普通預金,,0,800000,役員報酬支払,
2025/05/28,給料手当,,1536222,0,給料手当支払,管理部
2025/05/28,普通預金,,0,1536222,給料手当支払,
2025/05/28,法定福利費,,311071,0,法定福利費支払,管理部
2025/05/28,普通預金,,0,311071,法定福利費支払,
2025/05/28,福利厚生費,,59799,0,福利厚生費支払,管理部
2025/05/28,普通預金,,0,59799,福利厚生費支払,
2025/05/28,地代家賃,,350000,0,地代家賃支払,管理部
2025/05/28,普通預金,,0,350000,地代家賃支払,
2025/05/28,水道光熱費,,61420,0,水道光熱費支払,管理部
2025/05/28,普通預金,,0,61420,水道光熱費支払,
2025/05/28,通信費,,41059,0,通信費支払,管理部
2025/05/28,普通預金,,0,41059,通信費支払,
2025/05/28,消耗品費,,44846,0,消耗品費支払,管理部
2025/05/28,普通預金,,0,44846,消耗品費支払,
2025/05/28,旅費交通費,,48235,0,旅費交通費支払,管理部
2025/05/28,普通預金,,0,48235,旅費交通費支払,
2025/05/28,接待交際費,,47627,0,接待交際費支払,管理部
2025/05/28,普通預金,,0,47627,接待交際費支払,
2025/05/28,支払手数料,,23266,0,支払手数料支払,管理部
2025/05/28,普通預金,,0,23266,支払手数料支払,
2025/05/28,保険料,,25000,0,保険料支払,管理部
2025/05/28,普通預金,,0,25000,保険料支払,
2025/05/28,減価償却費,,120000,0,減価償却費支払,管理部
2025/05/28,普通預金,,0,120000,減価償却費支払,
2025/05/28,租税公課,,12683,0,租税公課支払,管理部
2025/05/28,普通預金,,0,12683,租税公課支払,
2025/05/28,広告宣伝費,,125041,0,広告宣伝費支払,管理部
2025/05/28,普通預金,,0,125041,広告宣伝費支払,
2025/05/28,荷造運賃,,30635,0,荷造運賃支払,管理部
2025/05/28,普通預金,,0,30635,荷造運賃支払,
2025/05/28,雑費,,17272,0,雑費支払,管理部
2025/05/28,普通預金,,0,17272,雑費支払,
2025/05/25,支払利息,,45000,0,借入金利息,
2025/05/25,普通預金,,0,45000,借入金利息,
2025/05/22,長期借入金,,200000,0,長期借入金返済,
2025/05/22,普通預金,,0,200000,長期借入金返済,
2025/06/01,売上高,,0,11562270,6月売上計上,営業部
2025/06/01,売掛金,,11562270,0,6月売上計上,営業部
2025/06/20,普通預金,,10699994,0,売掛金回収,
2025/06/20,売掛金,,0,10699994,売掛金回収,
2025/06/04,仕入高,,7457215,0,6月仕入,
2025/06/04,買掛金,,0,7457215,6月仕入,
2025/06/25,買掛金,,6660787,0,買掛金支払,
2025/06/25,普通預金,,0,6660787,買掛金支払,
2025/06/26,役員報酬,,800000,0,役員報酬支払,管理部
2025/06/26,普通預金,,0,800000,役員報酬支払,
2025/06/26,給料手当,,1418117,0,給料手当支払,管理部
2025/06/26,普通預金,,0,1418117,給料手当支払,
2025/06/26,法定福利費,,349518,0,法定福利費支払,管理部
2025/06/26,普通預金,,0,349518,法定福利費支払,
2025/06/26,福利厚生費,,73873,0,福利厚生費支払,管理部
2025/06/26,普通預金,,0,73873,福利厚生費支払,
2025/06/26,地代家賃,,350000,0,地代家賃支払,管理部
2025/06/26,普通預金,,0,350000,地代家賃支払,
2025/06/26,水道光熱費,,47496,0,水道光熱費支払,管理部
2025/06/26,普通預金,,0,47496,水道光熱費支払,
2025/06/26,通信費,,48480,0,通信費支払,管理部
2025/06/26,普通預金,,0,48480,通信費支払,
2025/06/26,消耗品費,,34284,0,消耗品費支払,管理部
2025/06/26,普通預金,,0,34284,消耗品費支払,
2025/06/26,旅費交通費,,60476,0,旅費交通費支払,管理部
2025/06/26,普通預金,,0,60476,旅費交通費支払,
2025/06/26,接待交際費,,36793,0,接待交際費支払,管理部
2025/06/26,普通預金,,0,36793,接待交際費支払,
2025/06/26,支払手数料,,27087,0,支払手数料支払,管理部
2025/06/26,普通預金,,0,27087,支払手数料支払,
2025/06/26,保険料,,25000,0,保険料支払,管理部
2025/06/26,普通預金,,0,25000,保険料支払,
2025/06/26,減価償却費,,120000,0,減価償却費支払,管理部
2025/06/26,普通預金,,0,120000,減価償却費支払,
2025/06/26,租税公課,,15498,0,租税公課支払,管理部
2025/06/26,普通預金,,0,15498,租税公課支払,
2025/06/26,広告宣伝費,,144944,0,広告宣伝費支払,管理部
2025/06/26,普通預金,,0,144944,広告宣伝費支払,
2025/06/26,荷造運賃,,49898,0,荷造運賃支払,管理部
2025/06/26,普通預金,,0,49898,荷造運賃支払,
2025/06/26,雑費,,17254,0,雑費支払,管理部
2025/06/26,普通預金,,0,17254,雑費支払,
2025/06/25,支払利息,,45000,0,借入金利息,
2025/06/25,普通預金,,0,45000,借入金利息,
2025/06/21,長期借入金,,200000,0,長期借入金返済,
2025/06/21,普通預金,,0,200000,長期借入金返済,
2025/07/01,売上高,,0,12273435,7月売上計上,営業部
2025/07/01,売掛金,,12273435,0,7月売上計上,営業部
2025/07/20,普通預金,,11572483,0,売掛金回収,
2025/07/20,売掛金,,0,11572483,売掛金回収,
2025/07/07,仕入高,,7457089,0,7月仕入,
2025/07/07,買掛金,,0,7457089,7月仕入,
2025/07/28,買掛金,,7018765,0,買掛金支払,
2025/07/28,普通預金,,0,7018765,買掛金支払,
2025/07/26,役員報酬,,800000,0,役員報酬支払,管理部
2025/07/26,普通預金,,0,800000,役員報酬支払,
2025/07/26,給料手当,,1388625,0,給料手当支払,管理部
2025/07/26,普通預金,,0,1388625,給料手当支払,
2025/07/26,法定福利費,,366919,0,法定福利費支払,管理部
2025/07/26,普通預金,,0,366919,法定福利費支払,
2025/07/26,福利厚生費,,75260,0,福利厚生費支払,管理部
2025/07/26,普通預金,,0,75260,福利厚生費支払,
2025/07/26,地代家賃,,350000,0,地代家賃支払,管理部
2025/07/26,普通預金,,0,350000,地代家賃支払,
2025/07/26,水道光熱費,,55915,0,水道光熱費支払,管理部
2025/07/26,普通預金,,0,55915,水道光熱費支払,
2025/07/26,通信費,,33339,0,通信費支払,管理部
2025/07/26,普通預金,,0,33339,通信費支払,
2025/07/26,消耗品費,,39764,0,消耗品費支払,管理部
2025/07/26,普通預金,,0,39764,消耗品費支払,
2025/07/26,旅費交通費,,74843,0,旅費交通費支払,管理部
2025/07/26,普通預金,,0,74843,旅費交通費支払,
2025/07/26,接待交際費,,59348,0,接待交際費支払,管理部
2025/07/26,普通預金,,0,59348,接待交際費支払,
2025/07/26,支払手数料,,18966,0,支払手数料支払,管理部
2025/07/26,普通預金,,0,18966,支払手数料支払,
2025/07/26,保険料,,25000,0,保険料支払,管理部
2025/07/26,普通預金,,0,25000,保険料支払,
2025/07/26,減価償却費,,120000,0,減価償却費支払,管理部
2025/07/26,普通預金,,0,120000,減価償却費支払,
2025/07/26,租税公課,,28544,0,租税公課支払,管理部
2025/07/26,普通預金,,0,28544,租税公課支払,
2025/07/26,広告宣伝費,,62028,0,広告宣伝費支払,管理部
2025/07/26,普通預金,,0,62028,広告宣伝費支払,
2025/07/26,荷造運賃,,41377,0,荷造運賃支払,管理部
2025/07/26,普通預金,,0,41377,荷造運賃支払,
2025/07/26,雑費,,13728,0,雑費支払,管理部
2025/07/26,普通預金,,0,13728,雑費支払,
2025/07/28,支払利息,,45000,0,借入金利息,
2025/07/28,普通預金,,0,45000,借入金利息,
2025/07/25,長期借入金,,200000,0,長期借入金返済,
2025/07/25,普通預金,,0,200000,長期借入金返済,
2025/08/05,売上高,,0,10529340,8月売上計上,営業部
2025/08/05,売掛金,,10529340,0,8月売上計上,営業部
2025/08/25,普通預金,,8963260,0,売掛金回収,
2025/08/25,売掛金,,0,8963260,売掛金回収,
2025/08/08,仕入高,,6233431,0,8月仕入,
2025/08/08,買掛金,,0,6233431,8月仕入,
2025/08/25,買掛金,,5392095,0,買掛金支払,
2025/08/25,普通預金,,0,5392095,買掛金支払,
2025/08/27,役員報酬,,800000,0,役員報酬支払,管理部
2025/08/27,普通預金,,0,800000,役員報酬支払,
2025/08/27,給料手当,,1613959,0,給料手当支払,管理部
2025/08/27,普通預金,,0,1613959,給料手当支払,
2025/08/27,法定福利費,,383832,0,法定福利費支払,管理部
2025/08/27,普通預金,,0,383832,法定福利費支払,
2025/08/27,福利厚生費,,40026,0,福利厚生費支払,管理部
2025/08/27,普通預金,,0,40026,福利厚生費支払,
2025/08/27,地代家賃,,350000,0,地代家賃支払,管理部
2025/08/27,普通預金,,0,350000,地代家賃支払,
2025/08/27,水道光熱費,,68540,0,水道光熱費支払,管理部
2025/08/27,普通預金,,0,68540,水道光熱費支払,
2025/08/27,通信費,,35771,0,通信費支払,管理部
2025/08/27,普通預金,,0,35771,通信費支払,
2025/08/27,消耗品費,,54193,0,消耗品費支払,管理部
2025/08/27,普通預金,,0,54193,消耗品費支払,
2025/08/27,旅費交通費,,72628,0,旅費交通費支払,管理部
2025/08/27,普通預金,,0,72628,旅費交通費支払,
2025/08/27,接待交際費,,37700,0,接待交際費支払,管理部
2025/08/27,普通預金,,0,37700,接待交際費支払,
2025/08/27,支払手数料,,35182,0,支払手数料支払,管理部
2025/08/27,普通預金,,0,35182,支払手数料支払,
2025/08/27,保険料,,25000,0,保険料支払,管理部
2025/08/27,普通預金,,0,25000,保険料支払,
2025/08/27,減価償却費,,120000,0,減価償却費支払,管理部
2025/08/27,普通預金,,0,120000,減価償却費支払,
2025/08/27,租税公課,,27634,0,租税公課支払,管理部
2025/08/27,普通預金,,0,27634,租税公課支払,
2025/08/27,広告宣伝費,,126976,0,広告宣伝費支払,管理部
2025/08/27,普通預金,,0,126976,広告宣伝費支払,
2025/08/27,荷造運賃,,45232,0,荷造運賃支払,管理部
2025/08/27,普通預金,,0,45232,荷造運賃支払,
2025/08/27,雑費,,12136,0,雑費支払,管理部
2025/08/27,普通預金,,0,12136,雑費支払,
2025/08/27,支払利息,,45000,0,借入金利息,
2025/08/27,普通預金,,0,45000,借入金利息,
2025/08/22,長期借入金,,200000,0,長期借入金返済,
2025/08/22,普通預金,,0,200000,長期借入金返済,
2025/09/01,売上高,,0,13486507,9月売上計上,営業部
2025/09/01,売掛金,,13486507,0,9月売上計上,営業部
2025/09/24,普通預金,,12652543,0,売掛金回収,
2025/09/24,売掛金,,0,12652543,売掛金回収,
2025/09/08,仕入高,,7746465,0,9月仕入,
2025/09/08,買掛金,,0,7746465,9月仕入,
2025/09/28,買掛金,,6588054,0,買掛金支払,
2025/09/28,普通預金,,0,6588054,買掛金支払,
2025/09/28,役員報酬,,800000,0,役員報酬支払,管理部
2025/09/28,普通預金,,0,800000,役員報酬支払,
2025/09/28,給料手当,,1534849,0,給料手当支払,管理部
2025/09/28,普通預金,,0,1534849,給料手当支払,
2025/09/28,法定福利費,,306694,0,法定福利費支払,管理部
2025/09/28,普通預金,,0,306694,法定福利費支払,
2025/09/28,福利厚生費,,61952,0,福利厚生費支払,管理部
2025/09/28,普通預金,,0,61952,福利厚生費支払,
2025/09/28,地代家賃,,350000,0,地代家賃支払,管理部
2025/09/28,普通預金,,0,350000,地代家賃支払,
2025/09/28,水道光熱費,,53901,0,水道光熱費支払,管理部
2025/09/28,普通預金,,0,53901,水道光熱費支払,
2025/09/28,通信費,,41626,0,通信費支払,管理部
2025/09/28,普通預金,,0,41626,通信費支払,
2025/09/28,消耗品費,,36931,0,消耗品費支払,管理部
2025/09/28,普通預金,,0,36931,消耗品費支払,
2025/09/28,旅費交通費,,52304,0,旅費交通費支払,管理部
2025/09/28,普通預金,,0,52304,旅費交通費支払,
2025/09/28,接待交際費,,38327,0,接待交際費支払,管理部
2025/09/28,普通預金,,0,38327,接待交際費支払,
2025/09/28,支払手数料,,34534,0,支払手数料支払,管理部
2025/09/28,普通預金,,0,34534,支払手数料支払,
2025/09/28,保険料,,25000,0,保険料支払,管理部
2025/09/28,普通預金,,0,25000,保険料支払,
2025/09/28,減価償却費,,120000,0,減価償却費支払,管理部
2025/09/28,普通預金,,0,120000,減価償却費支払,
2025/09/28,租税公課,,19052,0,租税公課支払,管理部
2025/09/28,普通預金,,0,19052,租税公課支払,
2025/09/28,広告宣伝費,,137589,0,広告宣伝費支払,管理部
2025/09/28,普通預金,,0,137589,広告宣伝費支払,
2025/09/28,荷造運賃,,30332,0,荷造運賃支払,管理部
2025/09/28,普通預金,,0,30332,荷造運賃支払,
2025/09/28,雑費,,13464,0,雑費支払,管理部
2025/09/28,普通預金,,0,13464,雑費支払,
2025/09/26,支払利息,,45000,0,借入金利息,
2025/09/26,普通預金,,0,45000,借入金利息,
2025/09/20,長期借入金,,200000,0,長期借入金返済,
2025/09/20,普通預金,,0,200000,長期借入金返済,
2025/10/04,売上高,,0,12883812,10月売上計上,営業部
2025/10/04,売掛金,,12883812,0,10月売上計上,営業部
2025/10/27,普通預金,,11666518,0,売掛金回収,
2025/10/27,売掛金,,0,11666518,売掛金回収,
2025/10/08,仕入高,,7395725,0,10月仕入,
2025/10/08,買掛金,,0,7395725,10月仕入,
2025/10/28,買掛金,,6413766,0,買掛金支払,
2025/10/28,普通預金,,0,6413766,買掛金支払,
2025/10/25,役員報酬,,800000,0,役員報酬支払,管理部
2025/10/25,普通預金,,0,800000,役員報酬支払,
2025/10/25,給料手当,,1398640,0,給料手当支払,管理部
2025/10/25,普通預金,,0,1398640,給料手当支払,
2025/10/25,法定福利費,,323193,0,法定福利費支払,管理部
2025/10/25,普通預金,,0,323193,法定福利費支払,
2025/10/25,福利厚生費,,44522,0,福利厚生費支払,管理部
2025/10/25,普通預金,,0,44522,福利厚生費支払,
2025/10/25,地代家賃,,350000,0,地代家賃支払,管理部
2025/10/25,普通預金,,0,350000,地代家賃支払,
2025/10/25,水道光熱費,,66502,0,水道光熱費支払,管理部
2025/10/25,普通預金,,0,66502,水道光熱費支払,
2025/10/25,通信費,,37972,0,通信費支払,管理部
2025/10/25,普通預金,,0,37972,通信費支払,
2025/10/25,消耗品費,,40067,0,消耗品費支払,管理部
2025/10/25,普通預金,,0,40067,消耗品費支払,
2025/10/25,旅費交通費,,73513,0,旅費交通費支払,管理部
2025/10/25,普通預金,,0,73513,旅費交通費支払,
2025/10/25,接待交際費,,58112,0,接待交際費支払,管理部
2025/10/25,普通預金,,0,58112,接待交際費支払,
2025/10/25,支払手数料,,27092,0,支払手数料支払,管理部
2025/10/25,普通預金,,0,27092,支払手数料支払,
2025/10/25,保険料,,25000,0,保険料支払,管理部
2025/10/25,普通預金,,0,25000,保険料支払,
2025/10/25,減価償却費,,120000,0,減価償却費支払,管理部
2025/10/25,普通預金,,0,120000,減価償却費支払,
2025/10/25,租税公課,,25507,0,租税公課支払,管理部
2025/10/25,普通預金,,0,25507,租税公課支払,
2025/10/25,広告宣伝費,,137249,0,広告宣伝費支払,管理部
2025/10/25,普通預金,,0,137249,広告宣伝費支払,
2025/10/25,荷造運賃,,47397,0,荷造運賃支払,管理部
2025/10/25,普通預金,,0,47397,荷造運賃支払,
2025/10/25,雑費,,10632,0,雑費支払,管理部
2025/10/25,普通預金,,0,10632,雑費支払,
2025/10/28,支払利息,,45000,0,借入金利息,
2025/10/28,普通預金,,0,45000,借入金利息,
2025/10/25,長期借入金,,200000,0,長期借入金返済,
2025/10/25,普通預金,,0,200000,長期借入金返済,
2025/11/03,売上高,,0,14225773,11月売上計上,営業部
2025/11/03,売掛金,,14225773,0,11月売上計上,営業部
2025/11/27,普通預金,,12477306,0,売掛金回収,
2025/11/27,売掛金,,0,12477306,売掛金回収,
2025/11/02,仕入高,,8181816,0,11月仕入,
2025/11/02,買掛金,,0,8181816,11月仕入,
2025/11/26,買掛金,,6932716,0,買掛金支払,
2025/11/26,普通預金,,0,6932716,買掛金支払,
2025/11/26,役員報酬,,800000,0,役員報酬支払,管理部
2025/11/26,普通預金,,0,800000,役員報酬支払,
2025/11/26,給料手当,,1456472,0,給料手当支払,管理部
2025/11/26,普通預金,,0,1456472,給料手当支払,
2025/11/26,法定福利費,,311764,0,法定福利費支払,管理部
2025/11/26,普通預金,,0,311764,法定福利費支払,
2025/11/26,福利厚生費,,78405,0,福利厚生費支払,管理部
2025/11/26,普通預金,,0,78405,福利厚生費支払,
2025/11/26,地代家賃,,350000,0,地代家賃支払,管理部
2025/11/26,普通預金,,0,350000,地代家賃支払,
2025/11/26,水道光熱費,,71732,0,水道光熱費支払,管理部
2025/11/26,普通預金,,0,71732,水道光熱費支払,
2025/11/26,通信費,,39060,0,通信費支払,管理部
2025/11/26,普通預金,,0,39060,通信費支払,
2025/11/26,消耗品費,,58639,0,消耗品費支払,管理部
2025/11/26,普通預金,,0,58639,消耗品費支払,
2025/11/26,旅費交通費,,79820,0,旅費交通費支払,管理部
2025/11/26,普通預金,,0,79820,旅費交通費支払,
2025/11/26,接待交際費,,54382,0,接待交際費支払,管理部
2025/11/26,普通預金,,0,54382,接待交際費支払,
2025/11/26,支払手数料,,34555,0,支払手数料支払,管理部
2025/11/26,普通預金,,0,34555,支払手数料支払,
2025/11/26,保険料,,25000,0,保険料支払,管理部
2025/11/26,普通預金,,0,25000,保険料支払,
2025/11/26,減価償却費,,120000,0,減価償却費支払,管理部
2025/11/26,普通預金,,0,120000,減価償却費支払,
2025/11/26,租税公課,,19273,0,租税公課支払,管理部
2025/11/26,普通預金,,0,19273,租税公課支払,
2025/11/26,広告宣伝費,,70757,0,広告宣伝費支払,管理部
2025/11/26,普通預金,,0,70757,広告宣伝費支払,
2025/11/26,荷造運賃,,57283,0,荷造運賃支払,管理部
